non_value;1;non_value;non_value;non_value;non_value;non_value;non_value;non_value;13;32;19
#REF!;non_value;SI;SOR0045;11;315862 PLACA CABEZAL;24;*;*;0'94;non_value;non_value
#REF!;non_value;SI;SOR0047;11;315863 PLACA BIPOLAR 50MM;16;*;*;0'85;non_value;non_value
#REF!;non_value;SI;SOR0049;15;315810 PCB CABEZAL BIPOLAR 30MM;35;*;*;1'13;non_value;non_value
#REF!;non_value;NO;JVV0147;1;0932-034-0Cr02;350;L;*;3'58;non_value;non_value
#REF!;non_value;NO;SOR0105;22;315744 CIRCUITO MASCARA SKINLIGHT;25;*;*;1'1;non_value;non_value
#REF!;non_value;NO;CPS0002;1;PCB_980015_V01;30;L;*;1'64;non_value;non_value
#REF!;non_value;SI;ADV0007;2;2.19 MONITOR 20150413;30;*;*;2;non_value;non_value
#REF!;non_value;SI;MON0010_03;7;SAPPHIRE_LS_ON_v3_Modif.;115;*;*;11;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;2;non_value;non_value;non_value;non_value;non_value;non_value;non_value;9;40;31
non_value;non_value;non_value;non_value;non_value;ACABAR MON0010_03;non_value;non_value;non_value;3;non_value;non_value
#REF!;non_value;SI;MON0004_02;6;817PWDRV V3;30;*;L;6;non_value;non_value
#REF!;non_value;NO;THI0009;1;SAMRT_ECU_V11;48;L;*;4'34;non_value;non_value
#REF!;non_value;NO;SOR0050;14;315864 PCB CABEZAL BIPOLAR 30MM;35;*;*;1'13;non_value;non_value
#REF!;1;NO;JVV0148;5;0589-029-0R01;206;L;*;1'5;non_value;non_value
#REF!;2;NO;JVV0027;14;0949-002-0R01;285;*;L;1'29;non_value;INTENTAR FECHA 15/01 - 18/01
#REF!;3;NO;JVV0036;20;0877-031-0R01 M4;20;*;*;1'08;non_value;INTENTAR FECHA 15/01 - 18/01
#REF!;4;NO;JVV0031;11;0949-005-0R02 (5leds) M8;100;*;L;1'27;non_value;INTENTAR FECHA 15/01 - 18/01
#REF!;5;NO;JVV0149;1;0949-005-0R02 M11.1;152;*;L;1'66;non_value;INTENTAR FECHA 15/01 - 18/01
#REF!;6;NO;JVV0051;5;0949-005-0R02 M9;100;*;*;1'43;non_value;INTENTAR FECHA 15/01 - 18/01
#REF!;non_value;SI;ADV0012;1;EP0024_WLS PROTOB;12;L;*;4'88;non_value;non_value
#REF!;OF19;SI;PLA0001;2;SE-370-GI;1000;*;*;5'82;non_value;non_value
#REF!;non_value;SI;PRE0008;24;6354A CRS-240;25;*;*;4'44;non_value;MONTAR JUNTO PRE0024
#REF!;non_value;SI;PRE0024;6;6370B CRS-240;60;*;*;*;non_value;MONTAR JUNTO PRE0008
#REF!;non_value;NO;JVV0019;10;0949-003-0R02 M1;100;*;*;1'56;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;3;non_value;non_value;non_value;non_value;non_value;non_value;non_value;6;40;34
#REF!;non_value;NO;JVV0114;5;0949-016-0R02 M1;200;*;*;3'27;non_value;non_value
#REF!;non_value;NO;MAZ0004_01;4;LSU 46-5V_PreProd_1.2;300;*;L;5'05;non_value;non_value
#REF!;non_value;NO;ELE0021;1;A00338-D SMD;102;L;*;5'38;non_value;non_value
#REF!;2;NO;JVV0150;1;0872-001-0R01;1000;L;*;2'5;non_value;non_value
#REF!;1;SI;JVV0152;1;0877-010-0R03;91;L;*;2'86;non_value;PERFIL DE HORNO GENERICO.
#REF!;3;NO;JVV0067;6;0917-004-0R02 M5;20;*;*;1'59;non_value;18/01/16 maña me entregan material  20/01/16  ME TRAEN HOY EL MATERIAL 21/01/16 RECIBIMOS CIRCUITO DE CIPSA DIRECTAMENTE
#REF!;non_value;SI;ING0006_01;2;i154-01H4_PCA;6;*;L;6;non_value;non_value
#REF!;1;SI;CES0004;7;SC160_CI376P;54;*;*;4'61;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;4;non_value;non_value;non_value;non_value;non_value;non_value;non_value;0;40;40
#REF!;2;SI;CES0003_01;14;SC102_CI401;108;*;*;5'38;non_value;EL CAMBIO DE REVISION NO AFECTA A SMD
#REF!;non_value;NO;ELE0020;2;E00750;23;*;*;4'15;non_value;non_value
#REF!;non_value;NO;THI0010;1;PedalHacker_v12;45;L;*;1'71;non_value;non_value
#REF!;non_value;SI;MON0005_01;2;DRV-HV200A-PW v2;12;*;L;4'08;non_value;non_value
#REF!;non_value;SI;MON0006_01;2;DRV-HV200A-CTL v2;12;*;L;4'64;non_value;non_value
#REF!;non_value;NO;JVV0051;6;0949-005-0R02 M11;100;*;*;1'43;non_value;non_value
#REF!;non_value;NO;JVV0153;1;0877-042-0R02;50;L;*;1'53;non_value;SOLO PDTE. PANTALLA RECIBIREMOS 25/01/16 > SE TIENEN Q MARCAR FIDUCIALES DE IMAGEN PARA PODER SERIGRAFIAR YA QUE LOS DE PANEL QUEDAN TAPADOS POR LA SERIGRAFIA. CIPSA RECOGE PANTALLA. 26/01/16 CLIENTE ENTREGA PANTALLA 
#REF!;OF20;SI;PLA0001;3'1;SE-370-GI;1000;*;*;5'82;non_value;RESPETAR FECHA ENTREGA
#REF!;non_value;NO;JVV0103;4;0877-036-0R02;50;*;*;1'73;non_value;non_value
#REF!;non_value;NO;JVV0121;3;0877-045-0R01 M1;100;*;*;1'3;non_value;non_value
#REF!;non_value;NO;JVV0148;8;0589-029-0R01 M3;193;*;*;1'49;non_value;non_value
#REF!;OF21;SI;PLA0001;3'2;SE-370-GI;2000;*;*;9'38;non_value;RESPETAR FECHA ENTREGA
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;5;non_value;non_value;non_value;non_value;non_value;non_value;non_value;0;40;40
#REF!;non_value;NO;JVV0078;5;0949-020-0R01 M6;44;*;*;1'88;non_value;MATERIAL 28/01
#REF!;OF22;SI;PLA0001;4;SE-370-GI;2000;*;*;9'38;non_value;RESPETAR FECHA ENTREGA
#REF!;OF23;SI;PLA0001;5'1;SE-370-GI;2000;*;*;9'38;non_value;RESPETAR FECHA ENTREGA
#REF!;non_value;SI;PRE0051;2;NP-6670D CTS-240;105;*;*;4'75;non_value;non_value
#REF!;non_value;NO;JVV0151;1;0949-036-0R01 M2;42;L;*;1'45;non_value;non_value
#REF!;non_value;NO;JVV0151;2;0949-036-0R01 M1;70;*;*;*;non_value;non_value
#REF!;non_value;SI;PRE0019;17;NP-6669D CTS-240;100;*;*;4'71;non_value;non_value
#REF!;non_value;NO;JVV0045;7;0877-030-0R01 (20leds);50;*;*;1'19;non_value;non_value
#REF!;non_value;NO;CPS0003;1;PCB_DRIVER_980013-V0-2;60;L;*;3'22;non_value;MATERIAL ERRONEO (20268) RECIBIMOS DE FARNELL 05/02
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;6;non_value;non_value;non_value;non_value;non_value;non_value;non_value;0;40;40
#REF!;non_value;NO;BOQ0005;2;PCB005;1000;*;L;7'83;non_value;URGENTE
#REF!;non_value;NO;JVV0027;15;0949-002-0R01 M5;60;*;*;1'56;non_value;non_value
#REF!;non_value;NO;JVV0103;5;0877-036-0R02 M1;50;*;*;1'73;non_value;non_value
#REF!;non_value;NO;JVV0107;2;0589-020-0R03;192;*;*;1'69;non_value;non_value
#REF!;non_value;SI;CIP0001;35;2748.0020 MYR PEQUEÑA;150;*;*;5'42;non_value;non_value
#REF!;OF24;SI;PLA0001;5'2;SE-370-GI  ;1000;*;*;5'82;non_value;RESPETAR FECHA ENTREGA
#REF!;non_value;NO;CSE0014_01;KIC1;ECGEXPERT02_02_C;1;*;L;3'12;non_value;non_value
#REF!;non_value;SI;CSE0014_01;1;ECGEXPERT02_02_C;50;*;*;*;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
11/02/2016;*;*;*;*;THE LED DAY;*;*;*;*;*;SEMINARIO CIRCUITOS ALUMINIO ORGANIZADO POR FABRICANTE PLANCHA PCB. DEJAR MONTAJE FACIL YA QUE ALBERTO NO ESTARÁ ESTE DÍA.
non_value;7;non_value;non_value;non_value;non_value;non_value;non_value;non_value;0;40;40
#REF!;non_value;SI;PRE0034;5;6771A CRS-120;25;*;*;3'98;non_value;non_value
#REF!;non_value;SI;PRE0001;11;0580-ESPECIAL ;60;*;*;5'14;non_value;FALTA UN MATERIAL SMD QUE EN PRINCIPIO 15/02 TRAEN. PUEDEN ESPERAR A UN PARCIAL DE 35u PARA 19/02
#REF!;OF25;SI;PLA0001;5'3;SE-370-GI  ;2000;*;*;4'85;non_value;RESPETAR FECHA ENTREGA
#REF!;non_value;NO;CSE0013_03;KIC1;ECGEXPERT02_01_B;1;L;*;8'02;non_value;non_value
#REF!;non_value;SI;CSE0013_03;1;ECGEXPERT02_01_B;50;*;*;*;non_value;non_value
#REF!;non_value;NO;WAV0022_02;4;WPF3_v3.2;30;*;L;5'04;non_value;non_value
#REF!;non_value;NO;JVV0148;7;0589-029-0R01 ;264;*;*;1'64;non_value;non_value
#REF!;non_value;NO;JVV0053;3;0949-013-0R01 M3;79;*;L;1'58;non_value;non_value
#REF!;non_value;NO;ELE0022;1;E00730-B ;35;L;*;4'14;non_value;non_value
#REF!;non_value;NO;JVV0119;2;0932-016-0Br02 M2;764;*;*;2'53;non_value;non_value
#REF!;non_value;NO;JVV0154;1;0932-001-0R01 M3;520;*;L;1'85;non_value;non_value
#REF!;non_value;NO;ELE0001_01;10;E00716-D;1050;*;*;16'74;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;8;non_value;non_value;non_value;non_value;non_value;non_value;non_value;11;40;29
non_value;non_value;non_value;non_value;non_value;ACABAR ELE0001_01;non_value;non_value;non_value;11;non_value;non_value
#REF!;non_value;NO;JVV0102;2;0949-034-0R01;100;*;*;1'55;non_value;non_value
#REF!;non_value;NO;JVV0155;1;0949-004-0(Ar+Br)1 M4.4;50;*;L;1'93;non_value;non_value
#REF!;non_value;SI;SOR0157;4;PLACA SIMMER NORA;20;*;*;4'75;non_value;non_value
#REF!;non_value;SI;SOR0036;28;316030 CTR DEL DISPARO IPL;50;*;*;2'46;non_value;non_value
#REF!;non_value;SI;SOR0036;29;316030 CTR DEL DISPARO IPL;50;*;*;*;non_value;non_value
#REF!;non_value;SI;SOR0036;30;316030 CTR DEL DISPARO IPL;75;*;*;*;non_value;non_value
#REF!;non_value;SI;SOR0036;31;316030 CTR DEL DISPARO IPL;50;*;*;*;non_value;non_value
#REF!;non_value;SI;PDC0001;7;PDC30007;25;*;*;1'63;non_value;non_value
#REF!;non_value;SI;SOR0101;17;315573 DISTRIBUCION POTENCIA PHOTO.;24;*;*;1'52;non_value;non_value
#REF!;non_value;NO;JVV0036;21;0877-031-0R01;106;*;*;1'4;non_value;non_value
#REF!;non_value;NO;JVV0118;3;0877-063-0R01 M1;588;*;*;2'2;non_value;non_value
#REF!;OF26;SI;PLA0001;6'1;SE-370-GI   ;2000;*;*;9'67;non_value;1000 PARA 1-3-16 Y 1000 PARA 4/4/16
#REF!;OF27;SI;PLA0001;6'2;SE-370-GI   ;2000;*;*;*;non_value;RESPETAR FECHA ENTREGA
#REF!;non_value;SI;CES0007_01;6;SC420_CI410;69;*;*;10'54;non_value;non_value
#REF!;non_value;NO;WAV0027;1;MONITEM BEACON;8;*;*;non_value;non_value;MANUAL> CONTROL HORAS
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
DEL 24-02 AL 4-03;9;non_value;non_value;non_value;non_value;non_value;non_value;non_value;0;40;40
#REF!;non_value;SI;THI0011;1;FUELDRAINER_V12;54;L;*;2'63;non_value;non_value
#REF!;non_value;SI;SOR0008;21;315661 C.I. SALIDAS SKINLIGHT;24;*;*;1'6;non_value;non_value
#REF!;non_value;SI;SOR0018;23;900067 PLACA SALIDAS BODYTER PREMIUM;25;*;*;4'25;non_value;non_value
#REF!;non_value;SI;PRE0008;25;6354A CRS-240;25;*;*;3'15;non_value;non_value
#REF!;non_value;NO;CIM0002;1;980016 LED-V0;84;L;*;1'99;non_value;non_value
#REF!;non_value;SI;WAV0028;1;MONITEM EXPANSION ETHERNET;8;*;*;non_value;non_value;MANUAL> CONTROL HORAS
#REF!;non_value;SI;ING0005_01;2;i021-02H1_2.1.0;108;*;L;2'62;non_value;non_value
#REF!;non_value;SI;CIP0010;5;9354.0010 METRON;3;*;*;*;non_value;MONTAJE MANUAL. NO LLEVA PANTALLA
#REF!;non_value;SI;CIP0006;27;2748.0030 MYR GRANDE;60;*;*;3'52;non_value;non_value
#REF!;non_value;SI;SOR0008;22;315661 C.I. SALIDAS SKINLIGHT;24;*;*;1'69;non_value;non_value
#REF!;non_value;SI;SOR0008;23;315661 C.I. SALIDAS SKINLIGHT;24;*;*;*;non_value;non_value
#REF!;non_value;NO;JVV0009;10;0949-003-0R02 M2;50;*;*;1'45;non_value;non_value
#REF!;non_value;SI;PRE0001;12;0580-ESPECIAL;95;*;*;6'03;non_value;non_value
#REF!;non_value;SI;WAV0009;8;SMARTPOWER SMRF v2;54;*;*;5'41;non_value;non_value
#REF!;non_value;NO;WAV0025;2;MAINBOARD v3;54;*;*;6'93;non_value;MAT.CLIENTE 29/02 >> 01/03 cliente nos notifica retraso en entrega de sus materiales y que recibiremos el MAT.CLIENTE 02/03 >> falta AD7927 >> cliente nos pide que lo pedidamos nosotras en farnell para recibirlo 03/03
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
