non_value;1;non_value;non_value;non_value;non_value;non_value;non_value;non_value;13;32;19
#REF!;non_value;SI;ELE0001_01;12;E00716-D SMD;1050;*;*;15'1;non_value;#NAME?
#REF!;non_value;SI;SOR0154;6;316234 PLACA DISPARO NORA +;60;*;*;2'52;non_value;non_value
#REF!;non_value;SI;PRE0002;8;0665 ESPECIAL;15;*;*;0'22;non_value;non_value
#REF!;non_value;SI;PRE0016;8;9212 ESPECIAL ;15;*;*;0'74;non_value;INCLUIDA EN PRE0002
#REF!;non_value;NO;CES0005_01;5;SC260_CI385I;50;*;*;4'74;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
DEL 11/07 AL 15/07;28;non_value;non_value;non_value;non_value;non_value;non_value;non_value;5;40;35
#REF!;2;SI;PRE0003_03;20;0690 ESPECIAL;50;*;*;3'63;non_value;non_value
#REF!;3;SI;PRE0060;1;6669HD CTS-240 ALARMAS;40;L;*;0'96;non_value;non_value
#REF!;4;SI;PRE0055;1;6674HD CTS-240 ALARMAS;25;L;*;0'58;non_value;non_value
#REF!;non_value;SI;SOR0157;6;PLACA SIMMER NORA;20;*;*;5;non_value;non_value
#REF!;non_value;NO;CES0004;8;SC160_CI376P;50;*;*;1'63;non_value;non_value
#REF!;non_value;SI;CES0002;12;DC112_CI397H;100;*;*;3'23;non_value;non_value
#REF!;non_value;SI;SOR0157;8;PLACA SIMMER NORA +;10;*;*;0'89;non_value;non_value
#REF!;non_value;SI;ADV0013;1;3.3.63_FIREFLY;250;*;*;4'4;non_value;non_value
#REF!;non_value;SI;CSE0027;3;FWIRET_01A;108;*;*;1'24;non_value;MANUAL
#REF!;6;SI;PRE0005;20;6370A CRS-240;30;*;*;0'6;non_value;non_value
#REF!;non_value;SI;CSE0008;3;FWIRET_02A;108;*;*;1'07;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
DEL 18/07 AL 22/07;29;non_value;non_value;non_value;non_value;non_value;non_value;non_value;0;40;40
#REF!;5;SI;PRE0058;1;6888V031 CTS-120 ALARMAS;25;L;*;0'68;non_value;non_value
#REF!;1;SI;PRE0061;1;NP-0644 PLANO S VERSION 25;55;L;*;3'75;non_value;non_value
#REF!;1;SI;PRE0062;1;9195_ESPECIAL;55;L;*;1'31;non_value;INCLUIDA EN PRE0061
#REF!;non_value;SI;SOR0095;11;316162 CONTROL HITACHI;26;*;*;4'47;non_value;non_value
#REF!;non_value;NO;WAV0032;1;WPHv02(WPH30);6;L;*;1'58;non_value;non_value
#REF!;non_value;SI;WAV0017;5;USB-OPTICAL v2;96;*;*;1'03;non_value;non_value
#REF!;2;NO;JVV0162;3;0949-025-0r01 M3;100;*;*;1'28;non_value;SERIE URGENTE
#REF!;1;NO;JVV0059;12;0589-024-0Ar02 M2 RGB;333;*;*;0'91;non_value;SERIE URGENTE
#REF!;3;NO;JVV0176;1;0877-036-0r02 M2.4 (6+6leds);100;*;L;0'56;non_value;SERIE URGENTE
#REF!;non_value;NO;GAI0001;1;INFINITY_LINE_540 (32leds) Rev00;7;L;*;0'54;non_value;non_value
#REF!;non_value;NO;JVV0097_01;6;PCB 0932-016-0Ar03_SMD;100;*;*;2'39;non_value;non_value
#REF!;8;SI;PRE0049;4;0613 ESPECIAL;10;*;*;0'68;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
DEL 25/07 AL 29/07;30;non_value;non_value;non_value;non_value;non_value;non_value;non_value;0;40;40
#REF!;7;SI;PRE0056_01;2;0720.3_D2 ESPECIAL;400;*;L;9'09;non_value;non_value
#REF!;non_value;SI;PLA0002;8;SE250PA-GI;1176;*;*;2'94;non_value;non_value
#REF!;7;SI;PRE0057;3;9286.3_2 ESPECIAL;400;*;*;12'24;non_value;INCLUIDA EN PRE0056_01 LOTE 2
#REF!;non_value;NO;ELE0023;2;E00760-A;525;*;*;4'83;non_value;non_value
#REF!;non_value;SI;HID0003;1;DEMETER-4H v1.2 EXPANSION;300;L;*;5'2;non_value;non_value
#REF!;non_value;NO;ELE0007;6;E00708-D SMD;540;*;*;3'04;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
DEL 01/08 AL 05/08;31;non_value;non_value;non_value;non_value;non_value;non_value;non_value;0;24;24
#REF!;non_value;NO;JVV0177;1;0100-004-0R04+0100-007-0R03+0100-009-0BR02;244;L;*;2'01;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;32;VACACIONES VERANO;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;33;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;34;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
DEL 29/08 AL 02/09;35;non_value;non_value;non_value;non_value;non_value;non_value;non_value;0;40;40
#REF!;3;SI;ELE0001_01;13;E00716-D_SMD;999;*;*;14'37;non_value;SE MONTA EL CONVENCIONAL COMO ELE0009' si no podemos montar THT antes de vacaciones esperar al inicio del SMD para la vuelta.
#REF!;1;NO;ELE0025;1;E00764-A SMD;30;L;*;1'23;non_value;SOLO PDTE.PANTALLA 30/08
#REF!;2;NO;ELE0026;1;E00765-A SMD;27;L;*;0'85;non_value;SOLO PDTE.PANTALLA 30/08
#REF!;non_value;SI;SOR0093;35;9714 BELEX-08;25;*;*;0'86;non_value;non_value
#REF!;non_value;SI;IBE0002_01;13;XAAR v.5;48;*;*;2'25;non_value;non_value
#REF!;non_value;SI;IBE0003_01;11;INTER_T3 v2.1;50;*;*;1'33;non_value;non_value
#REF!;non_value;SI;MON0001_01;34;LADMOATA-5_ON;160;*;L;1'38;non_value;non_value
#REF!;non_value;SI;ING0006_01;2;i154-01H4-1'1'0PCA;5;*;*;5'53;non_value;non_value
#REF!;non_value;SI;IBE0001_02;10;ALARMAS v1.1;50;*;*;0'84;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
DEL 06/09 AL 09/09;36;non_value;non_value;non_value;non_value;non_value;non_value;non_value;0;32;32
#REF!;non_value;SI;THI0014;2;PILA_9V_v1_SMD;360;*;*;0'68;non_value;non_value
#REF!;non_value;SI;PRE0003_03;21;0690 ESPECIAL;50;*;*;3'63;non_value;non_value
#REF!;non_value;SI;THI0016;1;POWERLATCH V1.1;50;L;*;1'12;non_value;non_value
#REF!;non_value;SI;THI0010;3;PEDALHACKER_v12;120;*;*;1'33;non_value;CONVENCIONAL SOLO DESPANELAR
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
DEL 12/09 AL 16/09;37;non_value;non_value;non_value;non_value;non_value;non_value;non_value;0;40;40
#REF!;non_value;NO;ELE0027;1;E00766-A;28;L;*;0'95;non_value;non_value
#REF!;non_value;SI;PRE0056_01;3;0720.3_E2 ESPECIAL;300;*;*;6'82;non_value;non_value
#REF!;non_value;SI;PRE0057;4;9286.3_2 ESPECIAL;300;*;*;9'18;non_value;non_value
#REF!;non_value;SI;ING0007_01;2;i154-01H2-1'0'0B;5;*;L;5'81;non_value;non_value
#REF!;non_value;SI;ING0010;2;i150-01H1-1.2.0;52;*;*;9'12;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
DEL 19/09 AL 23/09;38;non_value;non_value;non_value;non_value;non_value;non_value;non_value;0;40;40
#REF!;non_value;NO;CIM0004;1;980014_V0_5;120;L;*;0'55;non_value;non_value
#REF!;non_value;SI;CPS0004;1;980017_V0_4;110;L;non_value;1'34;non_value;non_value
#REF!;non_value;SI;ING0005_02;3;i021-02H1_2.1.1;135;*;L;2'91;non_value;non_value
#REF!;non_value;SI;LEA0003;2;HANDPIECEBUFFER;48;*;*;0'95;non_value;non_value
#REF!;non_value;SI;LEA0002;2;CTRLBOARD;48;*;*;0'8;non_value;non_value
#REF!;non_value;SI;PLA0001;11;SE-370-GI;2500;*;*;6'47;non_value;non_value
#REF!;non_value;SI;CIP0001;36;2748.0010 MYR PEQUEÑA;70;*;*;2'06;non_value;non_value
20/10/2016;non_value;SI;PRE0056_01;4;0720.3_E2 ESPECIAL;500;*;*;11'36;non_value;non_value
20/10/2016;non_value;SI;PRE0057;5;9286.3_2 ESPECIAL;500;*;*;15'3;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
DEL 26/09 AL 30/09;39;non_value;non_value;non_value;non_value;non_value;non_value;non_value;0;40;40
#REF!;non_value;SI;THI0011_02;3;FUELDRAINER_v12;153;*;*;1'67;non_value;non_value
01/11/2016;non_value;SI;SOR0154;7;316234 PLACA DISPARO NORA +;60;*;*;1'87;non_value;non_value
01/11/2016;non_value;SI;SOR0157;7;PLACA SIMMER NORA;20;*;L;2'12;non_value;non_value
20/10/2016;non_value;SI;PRE0001;17;0580 ESPECIAL M-14;25;*;*;0'75;non_value;non_value
#REF!;non_value;SI;ISE0002;1;CAMR0030_RA;16;L;*;1'81;non_value;OJO PERFIL HORNO (DEL PANEL DE 1u)                                                                          THT SOLO DESPANELAR
#REF!;non_value;SI;SOR0095;12;316162 Control Hitachi;26;*;*;1'46;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
DEL 03/10 AL 07/10;40;non_value;non_value;non_value;non_value;non_value;non_value;non_value;0;40;40
20/10/2016;non_value;SI;PRE0019;18;6669D CTS-240;80;*;*;2'02;non_value;MONTAR JUNTO PRE0026
20/10/2016;non_value;SI;PRE0026;13;6369A CRS-240;20;*;*;*;non_value;MONTAR JUNTO PRE0019
#REF!;1;NO;WAV0030;2;WPF18 v3.2 FAST;40;*;*;3'95;non_value;non_value
#REF!;2;NO;WAV0024_01;5;WPF18 v3.2 ;15;*;*;1'48;non_value;non_value
#REF!;3;NO;WAV0022_02;6;WPF3_v3.2;25;*;*;1'81;non_value;non_value
#REF!;4;NO;WAV0023_01;5;WPF8_v3.2;50;*;*;7'64;non_value;non_value
#REF!;non_value;SI;THI0005_01;2;STEERINGWHEEL BOARD V1.2b;48;*;*;2'03;non_value;THT SOLO DESPANELAR
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
DEL 10/10 AL 14/10;41;OJO MIERCOLES 12/10 FESTIVO;non_value;non_value;non_value;non_value;non_value;non_value;0;32;32
02/11/2016;non_value;SI;SOR0007;17;316014 CONTROL GENERAL SKINLIGHT;25;*;*;1'04;non_value;non_value
19/10/2016;non_value;NO;ELE0023;3;E00760-A;525;*;*;4'83;non_value;non_value
21/10/2016;non_value;SI;BON0002_01;3;RASPBERRY UMBRELLA;150;L;*;2'12;non_value;non_value
21/10/2016;non_value;NO;WAV0031_01;2;SONDA400K-MAST_V8;26;L;*;3'66;non_value;non_value
21/10/2016;non_value;NO;WAV0034;1;SONDA400K-MAST_V7 CHINA;14;*;L;1'97;non_value;non_value
20/10/2016;non_value;SI;PRE0004_01;3;0696_H004 ESPECIAL;25;L;*;0'7;non_value;non_value
20/10/2016;non_value;SI;PRE0015_01;4;9246_B1 ESPECIAL;25;L;*;0'93;non_value;non_value
24/10/2016;non_value;SI;PRE0052_01;3;0748 ESPECIAL CTS-240 PLANO C VER. 4;205;*;*;3'66;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value;non_value
DEL17/10 AL 21/10;42;non_value;non_value;non_value;non_value;non_value;non_value;non_value;0;40;40
21/10/2016;non_value;SI;THI0017;1;RELE IGNCUT_V2;150;L;*;0'7;non_value;non_value
21/10/2016;non_value;SI;WAV0020_01;11;SMP2 EXPANSION400v2;33;*;*;3'66;non_value;non_value
24/10/2016;non_value;SI;MON0012_01;2;DAE-20050-CTL02-ON_V2;20;L;*;0'98;non_value;non_value
24/10/2016;non_value;SI;ALB0005;1;PSB_V2.0;12;L;*;1'26;non_value;non_value
24/10/2016;non_value;SI;ALB0009;1;CACB_V3.0;9;L;*;1'12;non_value;non_value
24/10/2016;non_value;SI;ALB0010;1;CACB_V3.0_LV;3;*;P;0'56;non_value;non_value
24/10/2016;non_value;SI;ALB0007;1;FEB_V2.0+SBD26HD_V2.0;12;P;*;1'9;non_value;non_value
24/10/2016;non_value;SI;ALB0008;1;ALBA MODILEC_V40;50;P;*;1'25;non_value;non_value
